510010;ACORIZAL;MT;BAIXADA CUIABANA;CUIABÁ;CENTRO NORTE;54km;54km;https://upload.wikimedia.org/wikipedia/commons/thumb/a/ad/MatoGrosso_Municip_Acorizal.svg/1200px-MatoGrosso_Municip_Acorizal.svg.png
510020;ÁGUA BOA;MT;MÉDIO ARAGUAIA;ÁGUA BOA;LESTE;0km;743km;https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/MatoGrosso_Municip_AguaBoa.svg/1024px-MatoGrosso_Municip_AguaBoa.svg.png
510025;ALTA FLORESTA;MT;ALTO TAPAJÓS;ALTA FLORESTA;NORTE;0km;810km;https://upload.wikimedia.org/wikipedia/commons/thumb/b/b9/MatoGrosso_Municip_AltaFloresta.svg/300px-MatoGrosso_Municip_AltaFloresta.svg.png
510030;ALTO ARAGUAIA;MT;SUL MATOGROSSENSE;RONDONÓPOLIS;SUL;200km;430km;https://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/MatoGrosso_Municip_AltoAraguaia.svg/300px-MatoGrosso_Municip_AltoAraguaia.svg.png
510035;ALTO BOA VISTA;MT;NORTE ARAGUAIA KARAJÁ;SÃO FÉLIX DO ARAGUAIA;LESTE;90km;1070km;https://upload.wikimedia.org/wikipedia/commons/thumb/2/2f/MatoGrosso_Municip_AltoBoaVista.svg/1200px-MatoGrosso_Municip_AltoBoaVista.svg.png
510040;ALTO GARÇAS;MT;SUL MATOGROSSENSE;RONDONÓPOLIS;SUL;144km;400km;https://upload.wikimedia.org/wikipedia/commons/thumb/6/61/MatoGrosso_Municip_AltoGarcas.svg/1200px-MatoGrosso_Municip_AltoGarcas.svg.png
510050;ALTO PARAGUAI;MT;CENTRO NORTE;DIAMANTINO;CENTRO NORTE;15km;220km;https://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/MatoGrosso_Municip_AltoParaguai.svg/300px-MatoGrosso_Municip_AltoParaguai.svg.png
510060;ALTO TAQUARI;MT;SUL MATOGROSSENSE;RONDONÓPOLIS;SUL;260km;520km;https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/MatoGrosso_Municip_AltoTaquari.svg/1200px-MatoGrosso_Municip_AltoTaquari.svg.png
510080;APIACÁS;MT;ALTO TAPAJÓS;ALTA FLORESTA;NORTE;180km;1010km;https://upload.wikimedia.org/wikipedia/commons/thumb/2/28/MatoGrosso_Municip_Apiacas.svg/1200px-MatoGrosso_Municip_Apiacas.svg.png
510100;ARAGUAIANA;MT;GARÇAS ARAGUAIA;BARRA DO GARÇAS;LESTE;65km;600km;https://upload.wikimedia.org/wikipedia/commons/thumb/c/c1/MatoGrosso_Municip_Araguaiana.svg/1200px-MatoGrosso_Municip_Araguaiana.svg.png
510120;ARAGUAINHA;MT;SUL MATOGROSSENSE;RONDONÓPOLIS;SUL;260km;480km;https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/MatoGrosso_Municip_Araguainha.svg/300px-MatoGrosso_Municip_Araguainha.svg.png
510125;ARAPUTANGA;MT;OESTE MATOGROSSENSE;CÁCERES;OESTE;120km;339km;https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/MatoGrosso_Municip_Araputanga.svg/300px-MatoGrosso_Municip_Araputanga.svg.png
510130;ARENÁPOLIS;MT;MÉDIO NORTE MATOGROSSENSE;TANGARÁ DA SERRA;CENTRO NORTE;102km;270km;https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/MatoGrosso_Municip_Arenapolis.svg/1200px-MatoGrosso_Municip_Arenapolis.svg.png
510140;ARIPUANA;MT;NOROESTE MATOGROSSENSE;JUÍNA;CENTRO NORTE;270km;1000km;https://upload.wikimedia.org/wikipedia/commons/thumb/0/03/MatoGrosso_Municip_Aripuana.svg/300px-MatoGrosso_Municip_Aripuana.svg.png
510160;BARÃO DE MELGAÇO;MT;BAIXADA CUIABANA;CUIABÁ;CENTRO NORTE;130km;130km;https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/MatoGrosso_Municip_BaraodeMelgaco.svg/300px-MatoGrosso_Municip_BaraodeMelgaco.svg.png
510170;BARRA DO BUGRES;MT;MÉDIO NORTE MATOGROSSENSE;TANGARÁ DA SERRA;CENTRO NORTE;77km;170km;https://upload.wikimedia.org/wikipedia/commons/thumb/9/90/MatoGrosso_Municip_BarradoBugres.svg/300px-MatoGrosso_Municip_BarradoBugres.svg.png
510180;BARRA DO GARÇAS;MT;GARÇAS ARAGUAIA;BARRA DO GARÇAS;LESTE;0km;520km;https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/MatoGrosso_Municip_BarradoGarcas.svg/300px-MatoGrosso_Municip_BarradoGarcas.svg.png
510185;BOM JESUS DO ARAGUAIA;MT;MÉDIO ARAGUAIA;ÁGUA BOA;LESTE;290km;965km;https://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/MatoGrosso_Municip_BomJesusdoAraguaia.svg/1200px-MatoGrosso_Municip_BomJesusdoAraguaia.svg.png
510190;BRASNORTE;MT;NOROESTE MATOGROSSENSE;JUÍNA;CENTRO NORTE;160km;600km;https://upload.wikimedia.org/wikipedia/commons/thumb/b/b7/MatoGrosso_Municip_Brasnorte.svg/300px-MatoGrosso_Municip_Brasnorte.svg.png
510250;CÁCERES;MT;OESTE MATOGROSSENSE;CÁCERES;OESTE;0km;250km;https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/MatoGrosso_Municip_Caceres.svg/300px-MatoGrosso_Municip_Caceres.svg.png
510260;CAMPINÁPOLIS;MT;GARÇAS ARAGUAIA;BARRA DO GARÇAS;LESTE;220km;600km;https://upload.wikimedia.org/wikipedia/commons/thumb/8/82/MatoGrosso_Municip_Campinapolis.svg/1200px-MatoGrosso_Municip_Campinapolis.svg.png
510263;CAMPO NOVO DO PARECIS;MT;MÉDIO NORTE MATOGROSSENSE;TANGARÁ DA SERRA;CENTRO NORTE;150km;400km;https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/MatoGrosso_Municip_CampoNovodoParecis.svg/300px-MatoGrosso_Municip_CampoNovodoParecis.svg.png
510267;CAMPO VERDE;MT;SUL MATOGROSSENSE;RONDONÓPOLIS;SUL;150km;150km;https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/MatoGrosso_Municip_CampoVerde.svg/300px-MatoGrosso_Municip_CampoVerde.svg.png
510268;CAMPOS DE JÚLIO;MT;SUDOESTE MATOGROSSENSE;PONTES E LACERDA;OESTE;90km;720km;https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/MatoGrosso_Municip_CamposdeJulio.svg/300px-MatoGrosso_Municip_CamposdeJulio.svg.png
510269;CANABRAVA DO NORTE;MT;ARAGUAIA XINGU;PORTO ALEGRE DO NORTE;LESTE;220km;1140km;https://upload.wikimedia.org/wikipedia/commons/thumb/b/b2/MatoGrosso_Municip_CanabravadoNorte.svg/300px-MatoGrosso_Municip_CanabravadoNorte.svg.png
510270;CANARANA;MT;MÉDIO ARAGUAIA;ÁGUA BOA;LESTE;96km;850km;https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/MatoGrosso_Municip_Canarana.svg/300px-MatoGrosso_Municip_Canarana.svg.png
510279;CARLINDA;MT;ALTO TAPAJÓS;ALTA FLORESTA;NORTE;35km;770km;https://upload.wikimedia.org/wikipedia/commons/thumb/d/d4/MatoGrosso_Municip_Carlinda.svg/1200px-MatoGrosso_Municip_Carlinda.svg.png
510285;CASTANHEIRA;MT;NOROESTE MATOGROSSENSE;JUÍNA;CENTRO NORTE;50km;800km;https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/MatoGrosso_Municip_Castanheira.svg/1200px-MatoGrosso_Municip_Castanheira.svg.png
510300;CHAPADA DOS GUIMARÃES;MT;BAIXADA CUIABANA;CUIABÁ;CENTRO NORTE;70km;70km;https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/MatoGrosso_Municip_ChapadadosGuimaraes.svg/300px-MatoGrosso_Municip_ChapadadosGuimaraes.svg.png
510305;CLAUDIA;MT;TELES PIRES;SINOP;NORTE;90km;620km;https://upload.wikimedia.org/wikipedia/commons/thumb/7/7b/MatoGrosso_Municip_Claudia.svg/1200px-MatoGrosso_Municip_Claudia.svg.png
510310;COCALINHO;MT;MÉDIO ARAGUAIA;ÁGUA BOA;LESTE;168km;780km;https://upload.wikimedia.org/wikipedia/commons/thumb/6/67/MatoGrosso_Municip_Cocalinho.svg/1200px-MatoGrosso_Municip_Cocalinho.svg.png
510320;COLÍDER;MT;NORTE MATOGROSSENSE;COLÍDER;LESTE;0km;670km;https://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/MatoGrosso_Municip_Colider.svg/300px-MatoGrosso_Municip_Colider.svg.png
510325;COLNIZA;MT;NOROESTE MATOGROSSENSE;JUÍNA;CENTRO NORTE;350km;1120km;https://upload.wikimedia.org/wikipedia/commons/thumb/6/64/MatoGrosso_Municip_Colniza.svg/1200px-MatoGrosso_Municip_Colniza.svg.png
510330;COMODORO;MT;SUDOESTE MATOGROSSENSE;PONTES E LACERDA;OESTE;200km;700km;https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/MatoGrosso_Municip_Comodoro.svg/300px-MatoGrosso_Municip_Comodoro.svg.png
510335;CONFRESA;MT;ARAGUAIA XINGU;PORTO ALEGRE DO NORTE;LESTE;28km;1170km;https://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/MatoGrosso_Municip_Confresa.svg/300px-MatoGrosso_Municip_Confresa.svg.png
510336;CONQUISTA D'OESTE;MT;SUDOESTE MATOGROSSENSE;PONTES E LACERDA;OESTE;94km;510km;https://upload.wikimedia.org/wikipedia/commons/thumb/6/64/MatoGrosso_Municip_ConquistaDOeste.svg/300px-MatoGrosso_Municip_ConquistaDOeste.svg.png
510337;COTRIGUAÇU;MT;NOROESTE MATOGROSSENSE;JUÍNA;CENTRO NORTE;210km;950km;https://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/MatoGrosso_Municip_Cotriguacu.svg/300px-MatoGrosso_Municip_Cotriguacu.svg.png
510340;CUIABÁ;MT;BAIXADA CUIABANA;CUIABÁ;CENTRO NORTE;0km;0km;https://upload.wikimedia.org/wikipedia/commons/thumb/2/2e/Brazil_Mato_Grosso_Cuiaba_location_map.svg/300px-Brazil_Mato_Grosso_Cuiaba_location_map.svg.png
510343;CURVELÂNDIA;MT;OESTE MATOGROSSENSE;CÁCERES;OESTE;55km;280km;https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/MatoGrosso_Municip_Curvelandia.svg/1200px-MatoGrosso_Municip_Curvelandia.svg.png
510345;DENISE;MT;MÉDIO NORTE MATOGROSSENSE;TANGARÁ DA SERRA;CENTRO NORTE;63km;210km;https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/MatoGrosso_Municip_Denise.svg/300px-MatoGrosso_Municip_Denise.svg.png
510350;DIAMANTINO;MT;CENTRO NORTE;DIAMANTINO;CENTRO NORTE;0km;215km;https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/MatoGrosso_Municip_Diamantino.svg/300px-MatoGrosso_Municip_Diamantino.svg.png
510360;DOM AQUINO;MT;SUL MATOGROSSENSE;RONDONÓPOLIS;SUL;130km;180km;https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/MatoGrosso_Municip_DomAquino.svg/300px-MatoGrosso_Municip_DomAquino.svg.png
510370;FELIZ NATAL;MT;TELES PIRES;SINOP;NORTE;120km;520km;https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Location_of_Feliz_Natal_in_Mato_Grosso.svg/300px-Location_of_Feliz_Natal_in_Mato_Grosso.svg.png
510380;FIGUEIRÓPOLIS D'OESTE;MT;SUDOESTE MATOGROSSENSE;PONTES E LACERDA;OESTE;110km;600km;https://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/MatoGrosso_Municip_FigueiropolisDOeste.svg/300px-MatoGrosso_Municip_FigueiropolisDOeste.svg.png
510385;GAÚCHA DO NORTE;MT;MÉDIO ARAGUAIA;ÁGUA BOA;LESTE;255km;595km;https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/MatoGrosso_Municip_GauchadoNorte.svg/1200px-MatoGrosso_Municip_GauchadoNorte.svg.png
510390;GENERAL CARNEIRO;MT;GARÇAS ARAGUAIA;BARRA DO GARÇAS;LESTE;63km;460km;https://upload.wikimedia.org/wikipedia/commons/thumb/9/96/MatoGrosso_Municip_GeneralCarneiro.svg/1200px-MatoGrosso_Municip_GeneralCarneiro.svg.png
510395;GLÓRIA D'OESTE;MT;OESTE MATOGROSSENSE;CÁCERES;OESTE;88km;304km;https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/MatoGrosso_Municip_GloriaDOeste.svg/1200px-MatoGrosso_Municip_GloriaDOeste.svg.png
510410;GUARANTÃ DO NORTE;MT;VALE DO PEIXOTO;PEIXOTO DE AZEVEDO;NORTE;45km;750km;https://upload.wikimedia.org/wikipedia/commons/thumb/a/ad/MatoGrosso_Municip_GuarantadoNorte.svg/1200px-MatoGrosso_Municip_GuarantadoNorte.svg.png
510420;GUIRATINGA;MT;SUL MATOGROSSENSE;RONDONÓPOLIS;SUL;110km;340km;https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/MatoGrosso_Municip_Guiratinga.svg/1200px-MatoGrosso_Municip_Guiratinga.svg.png
510450;INDIAVAÍ;MT;OESTE MATOGROSSENSE;CÁCERES;OESTE;145km;400km;https://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/MatoGrosso_Municip_Indiavai.svg/300px-MatoGrosso_Municip_Indiavai.svg.png
510452;IPIRANGA DO NORTE;MT;TELES PIRES;SINOP;NORTE;260km;504km;https://drive.google.com/file/d/1WKNbdO_lLNVQOM30rO_ABcikN6kv0mx4/view?usp=sharing
510454;ITANHANGÁ;MT;TELES PIRES;SINOP;NORTE;290km;470km;https://drive.google.com/file/d/1WLlD6rQobwqY6q8iRUFXueIQWOSjkC5s/view?usp=sharing
510455;ITAÚBA;MT;NORTE MATOGROSSENSE;COLÍDER;LESTE;53km;600km;https://upload.wikimedia.org/wikipedia/commons/thumb/e/e6/MatoGrosso_Municip_Itauba.svg/1200px-MatoGrosso_Municip_Itauba.svg.png
510460;ITIQUIRA;MT;SUL MATOGROSSENSE;RONDONÓPOLIS;SUL;185km;360km;https://upload.wikimedia.org/wikipedia/commons/thumb/4/47/MatoGrosso_Municip_Itiquira.svg/300px-MatoGrosso_Municip_Itiquira.svg.png
510480;JACIARA;MT;SUL MATOGROSSENSE;RONDONÓPOLIS;SUL;150km;150km;https://upload.wikimedia.org/wikipedia/commons/thumb/b/b5/MatoGrosso_Municip_Jaciara.svg/300px-MatoGrosso_Municip_Jaciara.svg.png
510490;JANGADA;MT;BAIXADA CUIABANA;CUIABÁ;CENTRO NORTE;85km;85km;https://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/MatoGrosso_Municip_Jangada.svg/300px-MatoGrosso_Municip_Jangada.svg.png
510500;JAURU;MT;SUDOESTE MATOGROSSENSE;PONTES E LACERDA;OESTE;60km;470km;https://upload.wikimedia.org/wikipedia/commons/thumb/a/a7/MatoGrosso_Municip_Jauru.svg/300px-MatoGrosso_Municip_Jauru.svg.png
510510;JUARA;MT;VALE DO ARINOS;JUARA;NORTE;0km;700km;https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/MatoGrosso_Municip_Juara.svg/300px-MatoGrosso_Municip_Juara.svg.png
510515;JUÍNA;MT;NOROESTE MATOGROSSENSE;JUÍNA;CENTRO NORTE;0km;770km;https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/MatoGrosso_Municip_Juina.svg/1200px-MatoGrosso_Municip_Juina.svg.png
510517;JURUENA;MT;NOROESTE MATOGROSSENSE;JUÍNA;CENTRO NORTE;160km;900km;https://upload.wikimedia.org/wikipedia/commons/thumb/8/83/MatoGrosso_Municip_Juruena.svg/1200px-MatoGrosso_Municip_Juruena.svg.png
510520;JUSCIMEIRA;MT;SUL MATOGROSSENSE;RONDONÓPOLIS;SUL;40km;170km;https://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/MatoGrosso_Municip_Juscimeira.svg/300px-MatoGrosso_Municip_Juscimeira.svg.png
510523;LAMBARI D'OESTE;MT;OESTE MATOGROSSENSE;CÁCERES;OESTE;90km;314km;https://upload.wikimedia.org/wikipedia/commons/thumb/b/b2/MatoGrosso_Municip_LambariDOeste.svg/1200px-MatoGrosso_Municip_LambariDOeste.svg.png
510525;LUCAS DO RIO VERDE;MT;TELES PIRES;SINOP;NORTE;160km;400km;https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/MatoGrosso_Municip_LucasdoRioVerde.svg/300px-MatoGrosso_Municip_LucasdoRioVerde.svg.png
510530;LUCIARA;MT;NORTE ARAGUAIA KARAJÁ;SÃO FÉLIX DO ARAGUAIA;LESTE;95km;1190km;https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/MatoGrosso_Municip_Luciara.svg/1200px-MatoGrosso_Municip_Luciara.svg.png
510558;MARCELÂNDIA;MT;NORTE MATOGROSSENSE;COLÍDER;LESTE;120km;720km;https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/MatoGrosso_Municip_Marcelandia.svg/300px-MatoGrosso_Municip_Marcelandia.svg.png
510560;MATUPÁ;MT;VALE DO PEIXOTO;PEIXOTO DE AZEVEDO;NORTE;12km;700km;https://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/MatoGrosso_Municip_Matupa.svg/1200px-MatoGrosso_Municip_Matupa.svg.png
510562;MIRASSOL D'OESTE;MT;OESTE MATOGROSSENSE;CÁCERES;OESTE;70km;292km;https://upload.wikimedia.org/wikipedia/commons/thumb/7/76/MatoGrosso_Municip_MirassoldOeste.svg/1200px-MatoGrosso_Municip_MirassoldOeste.svg.png
510590;NOBRES;MT;CENTRO NORTE;DIAMANTINO;CENTRO NORTE;62km;143km;https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/MatoGrosso_Municip_Nobres.svg/300px-MatoGrosso_Municip_Nobres.svg.png
510600;NORTELÂNDIA;MT;CENTRO NORTE;DIAMANTINO;CENTRO NORTE;45km;204km;https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/MatoGrosso_Municip_Nortelandia.svg/300px-MatoGrosso_Municip_Nortelandia.svg.png
510610;NOSSA SENHORA DO LIVRAMENTO;MT;BAIXADA CUIABANA;CUIABÁ;CENTRO NORTE;48km;48km;https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/MatoGrosso_Municip_NossaSenhoradoLivramento.svg/1200px-MatoGrosso_Municip_NossaSenhoradoLivramento.svg.png
510615;NOVA BANDEIRANTES;MT;ALTO TAPAJÓS;ALTA FLORESTA;NORTE;220km;990km;https://upload.wikimedia.org/wikipedia/commons/thumb/a/ae/MatoGrosso_Municip_NovaBandeirantes.svg/300px-MatoGrosso_Municip_NovaBandeirantes.svg.png
